   ▲ Next.js 15.5.4
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 5.5s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/149) ...
   Generating static pages (37/149) 
   Generating static pages (74/149) 
   Generating static pages (111/149) 
 ✓ Generating static pages (149/149)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size  First Load JS
┌ ○ /                                          14.7 kB         122 kB
├ ○ /_not-found                                   1 kB         103 kB
├ ○ /admin                                     5.57 kB         179 kB
├ ○ /admin/ai-prompts                          7.78 kB         175 kB
├ ○ /admin/analytics                           7.91 kB         178 kB
├ ○ /admin/cleanup                             7.98 kB         175 kB
├ ○ /admin/north-star                          13.5 kB         180 kB
├ ○ /admin/prompt-feedback                     7.29 kB         206 kB
├ ○ /admin/prompts                             4.39 kB         175 kB
├ ○ /admin/quality-tester                      8.34 kB         175 kB
├ ○ /admin/test-accounts                       8.59 kB         175 kB
├ ƒ /api/accounts/available                      375 B         102 kB
├ ƒ /api/admin/ai-prompts                        375 B         102 kB
├ ƒ /api/admin/analytics                         375 B         102 kB
├ ƒ /api/admin/prompts                           375 B         102 kB
├ ƒ /api/admin/prompts/export                    375 B         102 kB
├ ƒ /api/admin/prompts/feedback                  375 B         102 kB
├ ƒ /api/admin/test-accounts                     375 B         102 kB
├ ƒ /api/admin/test-accounts/clean               375 B         102 kB
├ ƒ /api/admin/test-accounts/clone               375 B         102 kB
├ ƒ /api/admin/test-accounts/delete              375 B         102 kB
├ ƒ /api/admin/test-accounts/generate-prompts    375 B         102 kB
├ ƒ /api/admin/test-accounts/milestone           375 B         102 kB
├ ƒ /api/admin/test-prompt                       375 B         102 kB
├ ƒ /api/admin/trigger-tier3                     375 B         102 kB
├ ƒ /api/agreements/accept                       375 B         102 kB
├ ƒ /api/agreements/status                       375 B         102 kB
├ ƒ /api/auth/change-password                    375 B         102 kB
├ ƒ /api/auth/login                              375 B         102 kB
├ ƒ /api/auth/logout                             375 B         102 kB
├ ƒ /api/auth/me                                 375 B         102 kB
├ ƒ /api/auth/register                           375 B         102 kB
├ ƒ /api/auth/send-welcome                       375 B         102 kB
├ ƒ /api/book-data                               375 B         102 kB
├ ƒ /api/catalog/prompts                         375 B         102 kB
├ ƒ /api/csrf                                    375 B         102 kB
├ ƒ /api/debug/check-user                        375 B         102 kB
├ ƒ /api/debug/update-user-name                  375 B         102 kB
├ ƒ /api/dev/analyze-prompts                     375 B         102 kB
├ ƒ /api/dev/analyze-tier3                       375 B         102 kB
├ ƒ /api/export/2up                              375 B         102 kB
├ ƒ /api/export/trim                             375 B         102 kB
├ ƒ /api/extract-lesson                          375 B         102 kB
├ ƒ /api/family/[memberId]                       375 B         102 kB
├ ƒ /api/family/[memberId]/permissions           375 B         102 kB
├ ƒ /api/family/[memberId]/resend                375 B         102 kB
├ ƒ /api/family/activity                         375 B         102 kB
├ ƒ /api/family/invite                           375 B         102 kB
├ ƒ /api/family/members                          375 B         102 kB
├ ƒ /api/family/members/[id]                     375 B         102 kB
├ ƒ /api/family/prompts                          375 B         102 kB
├ ƒ /api/family/stories/[userId]                 375 B         102 kB
├ ƒ /api/family/verify                           375 B         102 kB
├ ƒ /api/followups                               375 B         102 kB
├ ƒ /api/followups/contextual                    375 B         102 kB
├ ƒ /api/greeting                                375 B         102 kB
├ ƒ /api/health                                  375 B         102 kB
├ ƒ /api/interview-test/analyze-topics           375 B         102 kB
├ ƒ /api/interview-test/follow-up                375 B         102 kB
├ ƒ /api/interview-test/transcribe-chunk         375 B         102 kB
├ ƒ /api/objects/upload                          375 B         102 kB
├ ƒ /api/passkey/auth-options                    375 B         102 kB
├ ƒ /api/passkey/auth-verify                     375 B         102 kB
